name	rating	date	title	up_vote	down_vote
今天小熊不吃糖	推荐	2020-08-15 18:13:14	电影中没有呈现的结局，比《八佰》更令人悲痛唏嘘	9672	160
电影榨汁	力荐	2019-08-08 03:04:55	八百的来龙去脉（根据电影扩展更新）	3074	114
躲猫猫社社长	很差	2020-08-18 17:41:35	学走路中试图踩单车	3305	1031
二十二岛主	推荐	2020-08-14 22:32:59	心平气和说《八佰》：一场炮火淬炼出的人生戏台	2722	144
拜拜 拜	较差	2020-08-15 01:17:14	对于「八佰」我无法保持理智	2036	531
今何在	推荐	2020-08-15 14:10:51	做个勇敢的中国人 评《八佰》	1624	120
Enlightening	还行	2020-08-15 05:35:56	《八佰》的三重暧昧	1029	101
木石子	还行	2020-08-16 12:03:33	其实《八佰》没有你们说得那么好看！	907	259
宋雯婷	推荐	2020-08-23 13:29:52	《八佰》演技排行榜	540	17
思故渊	很差	2020-08-27 13:24:06	到底是谁的八佰？	222	30
wild life	力荐	2020-08-23 21:30:18	【春天的放牛班】观影团周限定——《八佰》	80	3
巴伐利亞酒神	推荐	2020-08-15 15:54:58	八佰：在残酷的战争中，贪生怕死是一种常态，视死如归也是	227	40
第一导演	推荐	2020-08-25 11:10:40	南岸刀子，《八佰》第801位壮士	79	6
王写写	还行	2020-08-18 22:14:50	本有饱满的美学风格，终被平庸叙述击溃	250	6
怀璧不予	推荐	2020-08-15 22:43:57	冰冷的政治，盖不住滚烫的血	274	17
电影幕后故事	推荐	2020-08-22 04:36:11	二刷《八佰》，解读20个你最该注意的细节	297	6
新京报书评周刊	推荐	2020-08-23 18:11:37	劫波渡尽 | 《八佰》之外的“四行孤军”	112	7
Boreas	很差	2020-08-15 17:41:26	剧情不好	269	55
时间之葬	推荐	2020-08-14 16:47:54	华语战争片的一个新标杆	215	53
圆首的秘书	还行	2020-08-18 18:13:40	八佰：制作挺大，问题也挺大	82	9
白头豕	很差	2020-08-18 00:19:59	管虎《八佰》的文眼：冒着敌人的炮火，逃跑！！	159	41
大聪看电影	推荐	2020-08-23 23:05:44	《八佰》争议巨大，但我还是有话要说，从剧作纯电影角度聊优与缺	94	5
西西里的朗读者	推荐	2020-08-15 02:42:15	聊聊《八佰》观感、争议以及台湾版本（加更，谈谈死了几十人的战斗，为什么值得花5亿拍大片，加更2谈谈电影前后割裂感和战争片的困境）	97	16
新京报书评周刊	推荐	2020-08-24 11:03:28	不是《八佰》，是四百廿！真实历史的四行孤军，比电影更震动人心	40	2
惘然	推荐	2020-08-16 19:30:51	他们，都是那一匹在城市里飞奔的白马	593	9
林翰lh	力荐	2020-08-15 11:00:31	DOVE MOVIE观影团：华语电影最好的技术模样，天堂地狱的夹缝奋勇	101	44
刘小黛	推荐	2020-08-14 16:10:45	淞沪会战83周年，看《八佰》之前你必须了解的历史知识！	105	23
看电影看到死	推荐	2020-08-22 21:36:00	命运多舛的《八佰》硬不硬？自己去看！	19	2
砂丁	推荐	2020-08-15 05:03:56	看完说几句	41	13
文森特	推荐	2020-08-14 20:31:47	注定失败，注定可歌可泣	156	31
sTill-Life	推荐	2020-08-16 21:22:18	八佰，战争类型下的社会学观察	56	10
方枪枪	推荐	2020-08-23 19:00:08	《八佰》：不仅仅是战争片	23	7
新京报书评周刊	推荐	2020-08-24 09:25:23	劫波渡尽 | 《八佰》之外的“四行孤军”	16	3
第一导演	推荐	2020-08-28 11:51:24	《八佰》日文副导演：月入十万生意不做，每月5000块跟剧组	22	2
桂沅	力荐	2020-08-24 19:34:17	李晨的这行泪，流进山东人心里了	37	3
深津奈留	推荐	2020-08-21 15:19:59	随便说说为什么八佰这么招人记恨	45	9
Doublebitch	推荐	2020-08-15 22:04:56	只有没经历过战争的人，才会向往战争	54	6
支离疏	力荐	2020-08-15 19:35:15	最好的战争电影总是“荒诞”的	75	18
公园最冷的一天	推荐	2020-08-14 22:06:42	方法论	22	11
杨志	力荐	2020-08-27 00:31:59	有关淞沪抗战及八年国军抗战史的一些掠影	43	5
汪金卫	还行	2020-08-20 05:39:52	隔岸观火，隔靴搔痒，虚构煽情，差强人意	52	7
哲学课的猫	推荐	2020-08-20 03:49:51	逃离未来——《八佰》的加速主义阐释	25	3
VEGENIC	很差	2020-08-18 19:12:19	哗众取宠 不知所云	76	32
大海里的针	力荐	2020-08-17 16:37:55	不枉苦等一年，这就是我想要的《八佰》	43	9
风间隼	推荐	2020-08-24 20:43:40	战斗出彩，剧情走偏	19	3
Eurus	推荐	2020-08-16 22:59:29	我为什么说《八佰》过誉了	77	6
御坂喵	还行	2020-08-18 07:18:07	成为政治表演戏的关于政治表演戏的抗日神剧。
一部再度成为符号的符号	23	2
艾晨	推荐	2020-08-21 23:04:05	一河两岸，众生万相	30	2
左丘失明	力荐	2020-08-21 03:49:57	八佰，冲桥	41	26
子戈	推荐	2020-08-18 17:54:59	惊喜于《八佰》的两大亮点	54	4
薇羅尼卡	力荐	2020-08-18 04:24:41	救市的八佰，终于来了	19	9
巴塞电影	推荐	2020-08-17 09:25:24	筑梦十年今朝实现，英烈忠魂必须铭记	30	10
Enjolras	推荐	2020-08-16 02:57:58	十年前《风声》，十年后《八佰》	29	8
筆刀当炮	推荐	2020-09-05 10:27:21	妙笔作妙曲，生死地生情	5	1
谋杀游戏机	推荐	2020-08-25 20:48:31	救市＆醒世：《八佰》是一部上等战争片吗？	17	2
未卜	推荐	2020-08-21 02:38:30	《八佰》——管虎：我该如何导好这场“秀”	17	3
兔撕鸡大老爷	力荐	2020-08-20 03:28:46	前影视从业者看完《八佰》，想解释一下那些争议点	57	6
ZhangYan	还行	2020-08-15 16:33:38	吴京创造了施虐美学，管虎发明了受虐美学	68	12
陆冠均	推荐	2020-08-16 17:12:12	《八佰》：屈辱吗？那就对了！	37	9
李濛Lemon	推荐	2020-08-16 03:14:07	被观望的历史	23	6
唐山	力荐	2020-08-16 02:06:50	知道这些，才知道《八佰》多么催人泪下	44	15
Monet	力荐	2020-08-15 01:26:09	史诗不会因为任何影响而褪色	44	15
罗罔极	推荐	2020-08-17 16:28:20	它一上映，中国电影必将复兴	34	15
温暖小西瓜	还行	2020-08-15 01:28:37	道具服饰，诚意满满！	29	8
木西	还行	2020-09-14 00:12:33	《八佰》设计理念、图分享，专访美术指导林木	5	
阿怪	很差	2020-08-24 14:12:22	乱改历史，煽动地域矛盾，用英雄史观去代替人民史观。	14	6
盲忙	推荐	2020-08-22 18:56:10	谁都不是生来无畏	15	3
Omar	较差	2020-08-15 04:45:37	凭印象聊聊剧作	25	8
百草幽香	推荐	2020-08-27 13:00:13	八年抗战史的缩影	5	3
唐朝	推荐	2020-08-15 12:39:26	为什么白马是《八佰》中的灵魂之笔	17	9
肖恩恩恩恩肖	推荐	2020-08-26 23:06:52	只因民族已到了存亡之际	22	3
宋雯婷	推荐	2020-08-25 23:12:55	《八佰》中我看到进步最大的演员是他	15	2
郭连凯	推荐	2020-08-21 18:32:30	我的名字叫“山东兵”	108	2
百浪多息	推荐	2020-08-20 18:04:37	八佰	5	4
大钊	较差	2020-08-20 00:58:02	怪不着删减，是编剧和管虎共同毁了《八佰》	73	22
不会修冰箱	力荐	2020-08-23 13:51:03	八佰 并没有烂尾	4	3
游园	还行	2020-08-21 00:00:06	国产电影仍需成长	13	2
魏佳鑫	力荐	2020-08-17 17:17:17	我们永不知晓，那匹白马为何奔跑。	5	6
暖	推荐	2020-08-16 17:29:38	冷静的战争写实和感性的电影写意	11	9
张茶客	推荐	2020-08-18 13:38:27	民族主义与看的机器	11	4
地瓜	推荐	2020-08-18 04:04:08	《八佰》：驳关于本片的两种观点	8	3
小米她爸	还行	2020-08-15 12:59:45	期待了一年！也许会失望很久很久！	22	8
巴斯特德	推荐	2020-09-23 00:01:50	一个中国人	3	
京客隆小丸子	推荐	2020-08-27 00:01:54	《八佰》多重视角下的历史剧	3	2
迦南Canaan	推荐	2020-08-23 13:02:02	“山东兵李晨”的五次出场	4	2
给艾德林的诗	还行	2020-08-23 05:44:56	平庸叙事的意外之意	9	1
梁尘	推荐	2020-08-23 04:27:25	从舆论的反面出发	8	4
予若洞庭叶.	推荐	2020-08-22 23:39:46	商女真的不知亡国恨吗？	3	1
NEVER	还行	2020-08-22 19:26:48	有些可惜	8	2
写剧本的肥树	推荐	2020-08-22 00:35:13	随便聊几句	9	3
米乔	还行	2020-08-19 00:55:41	很想感动，但在影院尴尬到扣脚趾。	31	5
蒙奇D	力荐	2020-08-15 17:25:29	中国战争电影最高水准	13	9
为了忘却的纪念	推荐	2020-08-14 19:41:59	用八百条性命演一场历史大戏	6	10
火娃	推荐	2020-09-18 15:01:22	逼出人性的光芒——浅谈《八佰》叙事的魅力	3	
CeneridiLeslie	还行	2020-08-26 00:13:41	管虎就是谢晋元，《八佰》的拧巴，就是管虎的拧巴	2	1
绿叶梧桐	较差	2020-08-24 18:04:39	这么好的题材给拍砸了，不应该呀！	8	2
Empty	较差	2020-08-24 14:28:32	一条无任何政治因素的差评	9	2
小蜜蜂嗡嗡嗡	较差	2020-08-24 13:42:56	比较合适打三星，因为剧本再减一星	9	
留象鸣	推荐	2020-08-24 02:18:40	《八佰》，一半儿	1	2
峰瑞	推荐	2020-08-22 09:00:38	八佰，在商言商	1	3
［已註銷］	力荐	2020-08-21 17:31:18	就是一部爱国主义宣传片，但我给它打五星	6	4
Veronica	力荐	2020-08-18 01:26:30	待我成尘时，你将见我的微笑	8	6
没有名字最安全	推荐	2020-08-17 23:03:35	抗日题材电影之困——兼评《八佰》	2	2
电影败家子	较差	2020-08-16 07:43:51	《八佰》不行，拍得像B站的混剪视频	12	3
不玩豆瓣	推荐	2020-08-15 22:05:07	战争中的我们不过是一颗颗棋子——《八佰》点映观后感	9	6
憨人	推荐	2020-08-15 10:21:21	从人物形象塑造和视听语言等角度赏析《八百》。	10	11
江湖骗子	还行	2020-08-15 00:23:13	满满美感，但剧情很散，人物很浅。	15	5
荞麦花开	推荐	2020-09-14 09:14:23	《八佰》，不一样在哪里？	2	
救赎pacer	推荐	2020-08-30 17:10:52	“催熟”的国家认同与一场战争舞台剧	2	1
深水怪	还行	2020-08-26 22:49:38	去你的小家子气	3	1
江北乘	还行	2020-08-26 22:15:42	这是一部看得我从头憋屈到尾的电影	1	1
沉默是金	推荐	2020-08-25 01:54:06	一曲时代的悲歌	3	1
秋库布里克	推荐	2020-08-24 14:33:53	战场不存在勇士	23	2
lyyz	力荐	2020-08-22 20:39:27	历史是最好的教科书	1	1
🎬	推荐	2020-08-21 23:21:19	多一星给那消失的13分钟	1	1
影探	力荐	2020-08-21 18:49:24	我们曾经病了，现在就不病了么？	8	1
W	还行	2020-08-21 16:40:38	有点失望	11	2
夕颜	还行	2020-08-20 10:49:55	“国人皆此，倭寇何敢”	5	4
Daily Leaves	推荐	2020-08-18 01:13:05	八佰中的人生与戏	2	2
18号是笑笑	推荐	2020-08-15 02:24:11	可以安心食用的《八佰》无剧透影评	11	4
AlexFilm	还行	2020-09-05 15:42:55	这个《八佰》代表不了那群壮士	1	1
Bo Liu	较差	2020-08-31 00:57:36	哦，“好男儿精忠报国”	4	
汪小狗🐶	还行	2020-08-29 01:26:25	被放大的利益决断之前，人性的幽微之火	1	1
BlueJophy	推荐	2020-08-27 23:05:34	人哪有什么来生	7	1
jun	推荐	2020-08-27 16:52:57	一些小小的观后感	1	1
邑人	还行	2020-08-25 20:47:43	《八佰》里管虎都犯了哪些历史错误？	4	2
摩诃曼珠沙华	还行	2020-08-25 13:16:15	中国乃至亚洲何时才能真正崛起呢？	2	1
小李🍐	推荐	2020-08-24 23:14:04	值得一看的八佰，也是略有失望的八佰	3	2
爱夏	推荐	2020-08-24 20:57:33	如果牺牲可以	3	2
罗宾汉	还行	2020-08-24 17:05:55	用纷繁的人物线索勾画出战争动乱之下复杂的国民性	1	1
yadoo	很差	2020-08-23 19:30:52	一部荒诞不经的烂片，这才是侮辱了英雄	22	3
不森	还行	2020-08-23 16:31:46	八百吐槽	6	1
鱼子是	还行	2020-08-23 10:59:05	《八佰》的层层矛盾	5	1
Mr. Food	力荐	2020-08-23 10:52:41	这种煽情，我接受	3	1
Bunny	较差	2020-08-22 14:04:47	魔幻现实的战争秀	2	
远方阿怪	还行	2020-08-21 02:41:01	白马始终没有跑起来——现实容不下浪漫	12	1
孤鸿鸣	推荐	2020-08-20 22:54:11	功过犹待评说，但疫情后的大梁《八佰》却挑起来了	1	2
Likekids	还行	2020-08-20 18:23:31	来气！	7	3
枨不戒	推荐	2020-08-20 13:07:25	血染征袍透甲红	15	2
格兰芬多	推荐	2020-08-18 17:39:18	八百战士的“长坂坡”	3	2
舒心酱	推荐	2020-08-15 13:08:36	别误会，不煽情、很悲悯	18	6
雪球	推荐	2020-08-15 09:32:28	把历史交给历史，把艺术还给艺术	6	2
None	还行	2020-08-15 03:54:53	向2017年共同奋斗过的兄弟们致敬！	3	1
夜风伴春草	还行	2020-08-15 02:55:25	删减也掩盖不住《八佰》的辉光	12	10
稻草公园	推荐	2020-08-15 02:43:11	搬运一些来源于维基的史料	8	2
Vicbourne	力荐	2020-08-15 02:35:51	不回避历史才是真正的自信！然而 我终究还是没哭出来——《八佰》点映影评	17	9
渴望与被拯救的	力荐	2020-08-15 01:08:33	待我成尘时，你将见我微笑	14	8
二十八画书生	还行	2020-08-15 00:35:35	抛开意识形态，来说说《八佰》优缺点	8	5
窗边的菜菜子	推荐	2020-09-09 17:55:34	《八佰》：小人物在大环境下的去与留	1	
吴二棒	推荐	2020-09-09 01:57:02	三版“八百壮士”电影对比：国族与法统	1	
天行者aiken	还行	2020-09-05 19:34:13	八佰终将埋没在众多电影中	2	1
xsb	还行	2020-09-03 02:04:49	《八佰》观后感————历史和艺术的选择	1	1
朱小幺	还行	2020-09-01 14:11:02	《八佰》观影后的虚无感	1	1
Vesper Martini	还行	2020-09-01 12:58:05	3星给战争场景	1	1
Kathy	还行	2020-08-29 13:53:34	嗯	1	
邪恶到底	推荐	2020-08-26 00:34:24	八佰中的空间建构	3	1
鉴湖无恙	推荐	2020-08-25 15:56:30	八佰（不想取小标题）	1	1
客愁新	还行	2020-08-24 17:15:16	战争片就不能踏踏实实的拍一部战争片吗？	4	1
小太爷。	力荐	2020-08-24 10:45:03	还抗日名将孙元良一个清白	11	
Jim's Bean	推荐	2020-08-23 22:48:38	一些细节：被掩盖的线索	2	2
nin	较差	2020-08-23 10:56:57	泄气的剧本与油滑的动机	9	1
卢玥潼	推荐	2020-08-22 21:08:33	从抗日到抗疫，我们从来没变过	2	3
Cstkilo329	推荐	2020-08-22 18:18:26	场面优秀，把控不足	2	2
江湖骗子管江湖骗子	还行	2020-08-22 10:12:41	前半段精彩，后半段拉胯	7	2
Steven	还行	2020-08-22 10:06:43	导演努力了，剧本渣依然是最大问题。	8	1
编号α－6500	力荐	2020-08-21 23:10:08	苏州河旁的决战	3	4
盒饭君	力荐	2020-08-21 21:29:39	只有我一个人逃脱来给您报信	6	1
jie	推荐	2020-08-21 21:12:43	致敬八佰		2
雨墨	力荐	2020-08-21 20:36:08	《八佰》，英雄	2	1
老KK影	力荐	2020-08-21 20:20:57	三刷《八佰》	3	4
入江之树	推荐	2020-08-20 20:08:04	八佰 | 商女且知亡国恨，隔江应唱赵子龙	4	2
侯晓林	推荐	2020-08-20 07:16:26	《八佰》：败也管虎，成也管虎	4	1
水御龙神	推荐	2020-08-19 01:02:56	割裂的上海	2	3
翡冷翠	还行	2020-08-18 21:31:09	民族意识	2	1
KidCoolAF	推荐	2020-08-17 17:09:32	被时代裹挟的平民英雄	6	3
晓得不	力荐	2020-08-17 11:12:50	资深电影人祁海先生：评《八佰》并议电影批评	132	9
老KK影	力荐	2020-08-16 10:39:48	明天激麦《八佰》之前科普一下，也给电影打个分	4	3
小崔	推荐	2020-08-15 13:15:37	前互联网时代的一场直播	7	4
porcos	推荐	2020-08-15 01:02:23	不是八百，是八佰	13	9
法棍老人	推荐	2020-08-14 23:37:43	我的心情很复杂	6	3
唐乐	力荐	2020-08-14 16:46:27	一部用强烈的对比来轰炸我们内心的佳作	15	10
影评匠	还行	2020-08-04 20:00:13	评管虎新作《八佰》：若他试图洗白别人，后果必将是抹黑自己	35	24
浮生有戏	力荐	2020-09-11 03:38:17	《八佰》：一场败仗，值不值得回顾	2	
聆 将其善	推荐	2020-09-10 19:46:51	电影《八佰》影评	3	
住在海底世界	力荐	2020-09-09 13:28:40	四行仓库与巴甫洛夫大楼	2	
Dr.13	推荐	2020-09-09 00:02:52	《八佰》中情节对情感表达的效果	1	
潜意识	推荐	2020-09-08 11:18:37	好吧，现在静下心来吐槽一下这部电影。	3	
Mahakassapa	力荐	2020-09-07 10:37:15	八佰给我的一些回忆	1	
太阳	很差	2020-09-06 23:52:28	这就是你们喜欢的八佰？	5	
侧风	很差	2020-09-02 11:00:18	小想法	5	
麦琪土司	推荐	2020-08-30 23:17:36	说两点自己的理解	2	1
厄庇墨透斯	还行	2020-08-28 23:05:38	看戏的最无情	1	2
九千年老鳏夫	力荐	2020-08-28 14:22:07	八佰：罢·摆——曲罢群豪起，戏摆万世思	1	1
表姐电影	推荐	2020-08-26 11:11:55	是时候聊一聊《八佰》了	1	1
聆雨子	推荐	2020-08-24 17:21:31	《八佰》：意义，感性，银幕内外的观看叠加	4	1
most of it	力荐	2020-08-24 00:20:05	一边是天堂 一边是坟场 生门和地狱 你要选哪个	1	3
别给懒惰找借口	较差	2020-08-23 11:08:59	让历史回到历史学，让艺术回到人	11	2
云城	推荐	2020-08-21 04:03:50	《八佰》：这片子拍“烂”还真不是审查的锅	11	2
秘则为花	推荐	2020-08-20 08:08:11	游击战与城市战：一种新的民族主义影像	14	3
一树红花照碧海	力荐	2020-08-19 01:50:44	八佰  答问	1	4
山涧漱河寺	还行	2020-08-17 22:43:18	管虎的潜在视角	3	1
家硕	还行	2020-08-16 16:29:11	还没有同是讲淞沪会战的捍卫者好看	8	3
朔风_想吃锅贴	还行	2020-08-16 15:01:07	拧巴，救场和内核缺失	11	3
野兽&蔷薇	还行	2020-08-16 03:28:13	优秀的电影结合操蛋的事实，感觉让人拧巴。爱之深恨之切！（一点史实仅供参考）	9	1
朱古力	推荐	2020-08-16 00:38:16	八佰：惨烈悲痛，热血燃魂		2
来发	很差	2020-08-15 18:49:59	就这？	22	8
阳弘	力荐	2020-08-15 16:05:20	从观影体验谈《八佰》	4	6
通米	力荐	2020-08-15 13:49:21	八佰：战争的背后都是政治，政治是背后是什么？	3	3
朱古力	推荐	2020-08-15 03:29:03	燃烧，惨烈，痛哭，不满足	2	2
Anz'	力荐	2020-08-15 00:54:26	若国人皆如此，日军何敢？	6	4
you洛维奇	推荐	2020-08-15 00:15:21	怎么死与怎么活的问题	2	3
火光烛迹	力荐	2020-08-15 00:13:25	这是我看过最好的战争片之一！！	10	9
lawrence	力荐	2020-09-26 03:06:24	关于国军抗日战争的一段真实历史-《八佰》观后感	1	
寻风鹤	推荐	2020-09-26 00:15:26	泪目		
江天天	很差	2020-09-25 22:01:20	不好看		1
后台 - 为小宝	力荐	2020-09-25 17:11:00	“隔岸观火”——仓库成了模拟盘，而岸那一边拥有传统舞台的租界内才是真正的观众区		
半杯苦咖啡	力荐	2020-09-25 17:00:13	在民族大义上，立场不应有别		
紫苏影像	推荐	2020-09-25 12:08:23	《八佰》：不要用历史去绑架电影，历史的真相自有评说	1	
豆友191895973	很差	2020-09-25 04:50:25	国内目前最好的抗日神片	1	2
鸿雁	还行	2020-09-24 23:00:42	期望过高，前半段煽情，后半段生硬		
蝉子	推荐	2020-09-24 19:56:15	《八佰》影评:有空去翻翻历史	1	
蜜蜂先生	还行	2020-09-24 17:00:32	遗漏的角色设置和人物塑造，电影失了魂魄		
Надежда	力荐	2020-09-24 12:47:33	我们不放弃，我们与你们永远同在		
木梓欣	推荐	2020-09-24 08:49:07	看了《八佰》，还是更喜欢《团长》		
you辟know邪who	较差	2020-09-24 08:07:19	这不是真的历史	1	1
XXL	力荐	2020-09-24 00:52:36	历史的黄昏   黎明的尽头		
青帝	还行	2020-09-24 00:01:19	高级版手撕鬼子	1	
匿匿	还行	2020-09-23 23:51:52	憋了很久的吐槽		
FayeWinslet	推荐	2020-09-23 19:32:54	别让意识形态分裂了中国人民		
从依壑	力荐	2020-09-23 14:18:11	直播中的战争和直播后群像研究		
浅蓝色的低调	力荐	2020-09-23 11:56:10	《八佰》随笔		
雨夜离陌	推荐	2020-09-23 10:02:46	向死而生	2	
黑色郁金香	较差	2020-09-22 23:21:21	一部只有情怀和失败的作品	1	
小城雨巷1012	还行	2020-09-22 22:05:30	一半是电影，一半是reaction		
Ming	很差	2020-09-22 20:55:26	《八佰》：历史与电影的煽情成瘾症	2	
Thinking	很差	2020-09-22 19:28:48	没尴尬癌都整出尴尬癌来	1	
䶮虓	推荐	2020-09-22 15:34:02	二刷《八佰》，发现了10个隐藏“彩蛋” ……		
糖糖	推荐	2020-09-22 11:18:33	谢谢你们，给我们今天		
繁星与风	推荐	2020-09-21 22:44:31	八佰——信仰是使生命之花绽放的风		
干细胞	力荐	2020-09-21 17:59:01	爱国，永不灭		
林深时见鹿	力荐	2020-09-21 17:18:54	意义	1	
ysy	还行	2020-09-21 13:40:57	期望过高随之而来的是巨大失望		
杨幂	力荐	2020-09-21 13:19:34	“待我成尘时，你将见我的微笑”		
安静的行者	力荐	2020-09-21 12:13:45	寻找你心中的白马。		
AZY	推荐	2020-09-21 11:30:56	每一个你，每一个我		
万伏母	推荐	2020-09-21 11:05:59	八佰		
突然想看个电影	推荐	2020-09-21 11:03:33	值得一看的电影		
雲画	还行	2020-09-21 10:30:54	电影《八佰》，一部文艺范的战争片？	1	
茄伦	力荐	2020-09-21 05:27:39	竖起那面自强抗争的旗帜	1	
祭酒阿瞒	力荐	2020-09-21 00:36:34	这场用生命上演的“表演仗”点燃了我的民族之魂	1	
Fours	还行	2020-09-21 00:04:55	观后感		
Cosin	力荐	2020-09-20 23:50:25	鸵鸟与白马		
由由	力荐	2020-09-20 23:35:16	“历史会记住这里，历史会记住我们嗯”	1	
幽灵山卫👻	推荐	2020-09-20 22:37:08	可圈可点	1	
Candice	推荐	2020-09-20 21:23:12	为影片为过审而做的努力鼓掌		
豆友185554317	还行	2020-09-20 19:06:18	小作文		
youngever	推荐	2020-09-20 18:48:52	《八佰》--对比的艺术		
justforstar	力荐	2020-09-20 17:26:47	这是要载入史册的电影	2	
再来一瓶	推荐	2020-09-20 16:12:46	历史总是由现实的光芒来照亮的		
我很好	推荐	2020-09-20 15:13:50	感动		
花开花落又一年	力荐	2020-09-20 12:35:21	悲壮的英雄！！！！！！！！！！！！。。。。。。，，，，，，，，，，，，，，	1	
Will.Z	力荐	2020-09-20 11:34:55	撤退那一幕并不是虚构	2	
arya	推荐	2020-09-20 10:18:18	历史和英雄的矛盾		
哟吼吼吼	力荐	2020-09-20 00:02:11	聊聊《八佰》	1	
阿卡什	力荐	2020-09-19 20:30:34	八佰	1	
Peony	推荐	2020-09-19 18:49:37	战争皆起于政治		
听雪轻吟	还行	2020-09-19 18:01:17	不推荐		
CucKoo	推荐	2020-09-19 17:31:32	世界需要英雄，也允许有瓜怂	1	
DringZhang	力荐	2020-09-19 17:06:33	真是题材抗日战争电影		
Small健步飞贼	还行	2020-09-19 17:02:22	感谢电影科普了这段历史，但是电影吧……	1	
nnbw	推荐	2020-09-19 15:40:04	一些感想		
影评匠	还行	2020-09-19 14:55:21	若电影《八佰》在日本上映，票房会大卖吗？		
醉余堂主人	还行	2020-09-19 13:24:28	为什么，我们后人对于《八佰》里面的英雄，会心怀愧疚？	2	
Lucky85	推荐	2020-09-19 13:15:44	《八佰》观后感		
凯杰	力荐	2020-09-19 08:50:46	战争的背后是政治，所谓的英勇是炮灰。		
豆友184424070	还行	2020-09-19 00:14:55	《八佰》成也萧何败也萧何		
楚彧	较差	2020-09-19 00:05:33	只能说感谢电影这个机会让人去了解真正的历史，电影本身太失望	1	
前共和國	推荐	2020-09-18 23:38:20	八佰小小观点碎碎念吧阿吧阿		
hey	力荐	2020-09-18 23:38:05	不论以后发生了什么，我会一直以我是中国人为傲		
兔酱兔酱	推荐	2020-09-18 21:35:30	我真觉得800很不错		
浣不溪的沙	力荐	2020-09-18 19:17:24	差评的人请给中国电影一些包容		
起个什么名字好	推荐	2020-09-18 17:00:59	八佰-国人如此，倭寇何敢		
影评匠	还行	2020-09-18 15:14:47	预测管虎电影《八佰》的票房会突破40亿吗？		
Melody	还行	2020-09-18 10:30:42	八佰		1
孔雀石	还行	2020-09-18 02:53:41	一瓶鸡尾酒		
梅西的马黛茶	推荐	2020-09-18 00:29:13	《八佰》		
KQ	推荐	2020-09-17 23:50:27	仅代表个人的真实观后感		
目标170	力荐	2020-09-17 23:21:42	在民族大义的面前，他们都选择了一如既往的去牺牲！		
绝命纸牌	力荐	2020-09-17 18:58:08	大事件		
MAGGIE_嫚	推荐	2020-09-17 18:03:39	观《八佰》| 眼泪还没来得及蓄满眼眶，便干了	1	
上善若水	力荐	2020-09-17 17:32:02	感恩和平		
雨下	还行	2020-09-17 12:59:06	战争背后都是政治		
゜静	还行	2020-09-17 11:50:06	心系家国，承袭坚韧		
菘寒	推荐	2020-09-17 10:04:51	一条河流，分隔出天堂和地狱		
ven741	很差	2020-09-17 10:04:43	无题	2	
昵称不能为空.	很差	2020-09-17 08:59:21	“历史”	3	
AAA.	力荐	2020-09-17 08:42:17	八佰		
大漠狼主	很差	2020-09-17 00:09:27	用玄幻伪历史片的定位看《八佰》	1	
Primrose	还行	2020-09-16 23:38:00	三星的原因——抗战之胜利在于全“民”抗战、全世界之抗战		
玄猫	还行	2020-09-16 23:03:31	短评		
草木秋山	推荐	2020-09-16 21:39:50	《八佰》扩充标记		
做闲置的小姐姐	力荐	2020-09-16 21:27:33	八佰的家国情怀		
阿瑜	力荐	2020-09-16 20:38:56	观《八佰》有感		
晃荡	还行	2020-09-16 20:15:30	这一次，影像≠影响力。		
毅心毅意有你	推荐	2020-09-16 19:58:05	令人沉重令人反思的呈现		
大大卷	推荐	2020-09-16 17:08:15	零碎的一些观点		
伤诔	力荐	2020-09-16 16:07:11	五星不为电影 而是为哪些牺牲的战士		
懒洋洋晒太阳	推荐	2020-09-16 15:24:04	支离破碎的想法?	1	
FateU	还行	2020-09-16 14:57:30	关于八佰这部电影		
Yuecong	很差	2020-09-16 11:30:43	演技再好的演员，也就是工具人。	2	1
何见	力荐	2020-09-16 11:24:40	得让这种拍历史的投资方挣到钱		
4huiii	较差	2020-09-16 09:31:45	关于电影中的两性表达	1	
巴啦啦嘿	还行	2020-09-16 00:24:07	既然电影不尊重史实，那我只能以一个人的立场去看待这个愚蠢的影片了	1	
叮叮叮～～～	还行	2020-09-16 00:11:12	致敬历史，八佰有些勉强吧		
A0 呼欢	推荐	2020-09-15 22:20:50	一部可以去看的电影		
超弦时空	推荐	2020-09-15 21:05:09	《八佰》：只解沙场为国死，何须马革裹尸还		
Y .	推荐	2020-09-15 15:37:27	给了个感性的四星少一颗是因为害我哭惨了		
雨尔	推荐	2020-09-15 11:46:33	让人哭的点，还没有拍出来	1	
雷锋	推荐	2020-09-15 10:12:27	影院复工第一部国产大片今天超前点映，只为这400多个人，必去看…		
风行于林	推荐	2020-09-15 07:14:48	被爱国绑架的3星片		
凡	推荐	2020-09-15 04:17:44	该如何让观众哭		
豆友206261731	较差	2020-09-15 02:20:47	不爽：八佰，黑鹰坠落，决战钢锯岭	1	
宓	力荐	2020-09-15 02:20:44	转自九边：关于“四行仓库”，你想知道的基本都在这里		
Paper Tiger	还行	2020-09-15 00:18:14	过誉的《八佰》，摇摆的立场		
hhh	力荐	2020-09-15 00:15:52	观八佰		
😮	力荐	2020-09-14 23:12:10	属于你们的四行仓库		
Ben	还行	2020-09-14 22:49:56	《八百》没有人物塑造		
